-44,-47,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-50,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-64,-58,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-49,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-49,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-60,-64,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-59,-64,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-58,-64,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-57,-64,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-61,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-62,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-62,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-63,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-49,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-61,-64,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-64,-62,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-64,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-63,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-64,-64,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-64,-63,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-64,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-45,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-58,-42,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-42,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-42,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-61,-42,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-62,-42,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-63,-42,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-58,-46,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-46,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-46,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-61,-46,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-58,-43,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-43,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-43,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-61,-43,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-62,-43,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-62,-46,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-63,-46,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-63,-43,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-58,-44,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-44,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-44,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-61,-44,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-47,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-62,-44,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-63,-44,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-58,-45,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-45,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-45,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-61,-45,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-63,-47,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-62,-45,cejLP6tCZ13oSODFC0DeBmctWgw=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-56,-42,cejLP6tCZ13oSODFC0DeBmctWgw=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-57,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-57,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-53,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-55,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-54,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-57,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-56,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-54,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-55,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-56,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-57,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-57,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-54,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-55,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-56,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-57,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-53,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-55,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-51,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-52,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-53,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-54,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-55,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-52,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-53,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-49,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-55,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-54,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-49,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-50,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-50,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-50,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-49,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-51,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-50,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-51,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-50,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-52,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-51,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-51,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-53,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-53,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-52,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-51,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-54,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-52,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-55,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-53,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-54,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-55,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-52,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-54,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-52,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-51,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-63,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-62,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-61,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-58,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-64,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-57,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-63,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-56,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-62,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-61,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-57,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-63,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-64,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-63,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-56,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-53,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-55,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-54,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-57,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-53,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-55,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-53,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-55,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-54,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-60,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-55,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-54,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-60,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-54,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-53,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-56,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-55,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-53,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-55,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-56,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-59,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-53,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-54,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-60,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-57,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-59,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-56,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-59,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-58,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-56,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-58,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-60,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-61,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-58,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-59,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-57,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-58,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-59,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-62,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-57,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-60,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-63,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-61,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-56,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-53,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-58,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-54,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-60,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-55,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-64,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-56,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-61,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-54,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-59,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-56,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-55,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-58,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-57,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-54,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-58,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-53,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-53,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-57,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-56,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-64,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-64,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-64,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-64,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-64,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-58,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-59,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-63,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-52,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-49,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-49,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-64,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-57,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-64,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-56,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-58,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-49,-41,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-57,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-49,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-64,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-62,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-64,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-50,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-63,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-56,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-62,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-58,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-50,-42,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-64,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-49,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-63,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
